path;score;n;leading;trailing;inner_missing;gaps;missing_rows;best_run;valid_fraction;Group
Exports/Daten_Raw_Clean\Zikzak\Probant14_Zikzak24_Zikzak24.csv;0.0;930;0;0;0;0;0;930;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant14_Zikzak25_Zikzak25.csv;0.0;960;0;0;0;0;0;960;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant15_Zikzak26_Zikzak26.csv;0.0;872;0;0;0;0;0;872;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant15_Zikzak27_Zikzak27.csv;0.0;712;0;0;0;0;0;712;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant15_Zikzak28_Zikzak28.csv;0.0;635;0;0;0;0;0;635;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant15_Zikzak29_Zikzak29.csv;0.0;596;0;0;0;0;0;596;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant15_Zikzak30_Zikzak30.csv;0.0;587;0;0;0;0;0;587;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant16_Zikzak31_Zikzak31.csv;0.0;1646;0;0;0;0;0;1646;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant16_Zikzak32_Zikzak32.csv;0.0;1399;0;0;0;0;0;1399;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant16_Zikzak33_Zikzak33.csv;0.0;1364;0;0;0;0;0;1364;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant16_Zikzak34_Zikzak34.csv;0.0;1554;0;0;0;0;0;1554;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant16_Zikzak35_Zikzak35.csv;0.0;1668;0;0;0;0;0;1668;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant17_Zikzak37_Zikzak37.csv;0.0;582;0;0;0;0;0;582;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant17_Zikzak38_Zikzak38.csv;0.0;696;0;0;0;0;0;696;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant17_Zikzak39_Zikzak39.csv;0.0;597;0;0;0;0;0;597;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant17_Zikzak40_Zikzak40.csv;0.0;552;0;0;0;0;0;552;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant18_Zikzak41_Zikzak41.csv;0.0;1184;0;0;0;0;0;1184;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant18_Zikzak42_Zikzak42.csv;0.0;947;0;0;0;0;0;947;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant18_Zikzak43_Zikzak43.csv;0.0;982;0;0;0;0;0;982;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant18_Zikzak44_Zikzak44.csv;0.0;912;0;0;0;0;0;912;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant18_Zikzak45_Zikzak45.csv;0.0;904;0;0;0;0;0;904;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant18_Zikzak46_Zikzak46.csv;0.0;999;0;0;0;0;0;999;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant19_Zikzak48_Zikzak48.csv;0.0;786;0;0;0;0;0;786;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant19_Zikzak49_Zikzak49.csv;0.0;785;0;0;0;0;0;785;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant19_Zikzak50_Zikzak50.csv;0.0;702;0;0;0;0;0;702;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant19_Zikzak51_Zikzak51.csv;0.0;829;0;0;0;0;0;829;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant1_Trial02_Trial02.csv;0.0;524;0;0;0;0;0;524;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant1_Trial03_Trial03.csv;0.0;411;0;0;0;0;0;411;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant1_Trial04_Trial04.csv;0.0;450;0;0;0;0;0;450;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant1_Trial05_Trial05.csv;0.0;431;0;0;0;0;0;431;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant1_Trial06_Trial06.csv;0.0;388;0;0;0;0;0;388;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant20_Zikzak52_Zikzak52.csv;0.0;609;0;0;0;0;0;609;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant20_Zikzak53_Zikzak53.csv;0.0;470;0;0;0;0;0;470;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant20_Zikzak54_Zikzak54.csv;0.0;451;0;0;0;0;0;451;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant20_Zikzak55_Zikzak55.csv;0.0;468;0;0;0;0;0;468;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant20_Zikzak56_Zikzak56.csv;0.0;454;0;0;0;0;0;454;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant21_Zikzak57_Zikzak57.csv;0.0;985;0;0;0;0;0;985;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant21_Zikzak58_Zikzak58.csv;0.0;884;0;0;0;0;0;884;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant21_Zikzak59_Zikzak59.csv;0.0;810;0;0;0;0;0;810;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant21_Zikzak60_Zikzak60.csv;0.0;840;0;0;0;0;0;840;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant21_Zikzak61_Zikzak61.csv;0.0;889;0;0;0;0;0;889;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant22_Zikzak57_Zikzak57.csv;0.0;757;0;0;0;0;0;757;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant22_Zikzak58_Zikzak58.csv;0.0;703;0;0;0;0;0;703;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant22_Zikzak59_Zikzak59.csv;0.0;742;0;0;0;0;0;742;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant22_Zikzak60_Zikzak60.csv;0.0;793;0;0;0;0;0;793;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant23_Zikzak57_Zikzak57.csv;0.0;799;0;0;0;0;0;799;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant23_Zikzak58_Zikzak58.csv;0.0;656;0;0;0;0;0;656;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant23_Zikzak59_Zikzak59.csv;0.0;707;0;0;0;0;0;707;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant23_Zikzak60_Zikzak60.csv;0.0;664;0;0;0;0;0;664;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant23_Zikzak61_Zikzak61.csv;0.0;700;0;0;0;0;0;700;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant24_Zikzak57_Zikzak57.csv;0.0;685;0;0;0;0;0;685;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant24_Zikzak58_Zikzak58.csv;0.0;511;0;0;0;0;0;511;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant24_Zikzak59_Zikzak59.csv;0.0;483;0;0;0;0;0;483;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant24_Zikzak60_Zikzak60.csv;0.0;351;0;0;0;0;0;351;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant24_Zikzak61_Zikzak61.csv;0.0;352;0;0;0;0;0;352;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant25_Zikzak57_Zikzak57.csv;0.0;890;0;0;0;0;0;890;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant25_Zikzak58_Zikzak58.csv;0.0;835;0;0;0;0;0;835;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant25_Zikzak59_Zikzak59.csv;0.0;709;0;0;0;0;0;709;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant25_Zikzak60_Zikzak60.csv;0.0;701;0;0;0;0;0;701;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant25_Zikzak61_Zikzak61.csv;0.0;610;0;0;0;0;0;610;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant26_Zikzak57_Zikzak57.csv;0.0;870;0;0;0;0;0;870;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant26_Zikzak58_Zikzak58.csv;0.0;769;0;0;0;0;0;769;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant26_Zikzak59_Zikzak59.csv;0.0;863;0;0;0;0;0;863;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant26_Zikzak60_Zikzak60.csv;0.0;786;0;0;0;0;0;786;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant26_Zikzak61_Zikzak61.csv;0.0;889;0;0;0;0;0;889;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant27_Zikzak57_Zikzak57.csv;0.0;631;0;0;0;0;0;631;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant27_Zikzak58_Zikzak58.csv;0.0;613;0;0;0;0;0;613;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant27_Zikzak59_Zikzak59.csv;0.0;548;0;0;0;0;0;548;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant27_Zikzak60_Zikzak60.csv;0.0;567;0;0;0;0;0;567;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant27_Zikzak61_Zikzak61.csv;0.0;585;0;0;0;0;0;585;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant28_Zikzak57_Zikzak57.csv;0.0;894;0;0;0;0;0;894;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant28_Zikzak58_Zikzak58.csv;0.0;811;0;0;0;0;0;811;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant28_Zikzak59_Zikzak59.csv;0.0;804;0;0;0;0;0;804;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant28_Zikzak60_Zikzak60.csv;0.0;764;0;0;0;0;0;764;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant28_Zikzak61_Zikzak61.csv;0.0;759;0;0;0;0;0;759;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant29_Zikzak57_Zikzak57.csv;0.0;741;0;0;0;0;0;741;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant29_Zikzak58_Zikzak58.csv;0.0;695;0;0;0;0;0;695;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant29_Zikzak59_Zikzak59.csv;0.0;778;0;0;0;0;0;778;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant29_Zikzak60_Zikzak60.csv;0.0;745;0;0;0;0;0;745;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant29_Zikzak61_Zikzak61.csv;0.0;695;0;0;0;0;0;695;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant2_Zikzak01_Zikzak01.csv;0.0;973;0;0;0;0;0;973;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant2_Zikzak02_Zikzak02.csv;0.0;698;0;0;0;0;0;698;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant2_Zikzak03_Zikzak03.csv;0.0;677;0;0;0;0;0;677;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant2_Zikzak04_Zikzak04.csv;0.0;635;0;0;0;0;0;635;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant2_Zikzak05_Zikzak05.csv;0.0;585;0;0;0;0;0;585;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant30_Zikzak57_Zikzak57.csv;0.0;966;0;0;0;0;0;966;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant30_Zikzak58_Zikzak58.csv;0.0;1041;0;0;0;0;0;1041;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant30_Zikzak59_Zikzak59.csv;0.0;1040;0;0;0;0;0;1040;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant30_Zikzak60_Zikzak60.csv;0.0;1009;0;0;0;0;0;1009;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant30_Zikzak61_Zikzak61.csv;0.0;1074;0;0;0;0;0;1074;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant31_Zikzak57_Zikzak57.csv;0.0;779;0;0;0;0;0;779;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant31_Zikzak58_Zikzak58.csv;0.0;762;0;0;0;0;0;762;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant31_Zikzak59_Zikzak59.csv;0.0;663;0;0;0;0;0;663;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant31_Zikzak60_Zikzak60.csv;0.0;659;0;0;0;0;0;659;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant31_Zikzak61_Zikzak61.csv;0.0;664;0;0;0;0;0;664;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant32_Zikzak57_Zikzak57.csv;0.0;741;0;0;0;0;0;741;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant32_Zikzak58_Zikzak58.csv;0.0;749;0;0;0;0;0;749;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant32_Zikzak59_Zikzak59.csv;0.0;742;0;0;0;0;0;742;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant32_Zikzak60_Zikzak60.csv;0.0;666;0;0;0;0;0;666;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant32_Zikzak61_Zikzak61.csv;0.0;676;0;0;0;0;0;676;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant33_Zikzak57_Zikzak57.csv;0.0;746;0;0;0;0;0;746;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant33_Zikzak58_Zikzak58.csv;0.0;741;0;0;0;0;0;741;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant33_Zikzak59_Zikzak59.csv;0.0;702;0;0;0;0;0;702;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant33_Zikzak60_Zikzak60.csv;0.0;688;0;0;0;0;0;688;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant33_Zikzak61_Zikzak61.csv;0.0;686;0;0;0;0;0;686;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant34_Zikzak57_Zikzak57.csv;0.0;879;0;0;0;0;0;879;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant34_Zikzak58_Zikzak58.csv;0.0;824;0;0;0;0;0;824;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant34_Zikzak59_Zikzak59.csv;0.0;672;0;0;0;0;0;672;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant34_Zikzak60_Zikzak60.csv;0.0;578;0;0;0;0;0;578;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant34_Zikzak61_Zikzak61.csv;0.0;612;0;0;0;0;0;612;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant36_Zikzak57_Zikzak57.csv;0.0;834;0;0;0;0;0;834;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant36_Zikzak58_Zikzak58.csv;0.0;810;0;0;0;0;0;810;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant36_Zikzak59_Zikzak59.csv;0.0;762;0;0;0;0;0;762;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant36_Zikzak60_Zikzak60.csv;0.0;689;0;0;0;0;0;689;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant36_Zikzak61_Zikzak61.csv;0.0;697;0;0;0;0;0;697;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant37_Zikzak57_Zikzak57.csv;0.0;822;0;0;0;0;0;822;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant37_Zikzak58_Zikzak58.csv;0.0;773;0;0;0;0;0;773;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant37_Zikzak59_Zikzak59.csv;0.0;765;0;0;0;0;0;765;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant37_Zikzak60_Zikzak60.csv;0.0;769;0;0;0;0;0;769;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant37_Zikzak61_Zikzak61.csv;0.0;643;0;0;0;0;0;643;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant38_Zikzak57_Zikzak57.csv;0.0;439;0;0;0;0;0;439;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant38_Zikzak58_Zikzak58.csv;0.0;449;0;0;0;0;0;449;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant38_Zikzak59_Zikzak59.csv;0.0;521;0;0;0;0;0;521;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant38_Zikzak60_Zikzak60.csv;0.0;500;0;0;0;0;0;500;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant38_Zikzak61_Zikzak61.csv;0.0;489;0;0;0;0;0;489;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant39_Zikzak58_Zikzak58.csv;0.0;333;0;0;0;0;0;333;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant39_Zikzak59_Zikzak59.csv;0.0;325;0;0;0;0;0;325;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant39_Zikzak60_Zikzak60.csv;0.0;343;0;0;0;0;0;343;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant39_Zikzak61_Zikzak61.csv;0.0;325;0;0;0;0;0;325;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant39_Zikzak62_Zikzak62.csv;0.0;302;0;0;0;0;0;302;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant3_Zikzak06_Zikzak06.csv;0.0;1191;0;0;0;0;0;1191;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant3_Zikzak07_Zikzak07.csv;0.0;808;0;0;0;0;0;808;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant3_Zikzak08_Zikzak08.csv;0.0;850;0;0;0;0;0;850;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant3_Zikzak09_Zikzak09.csv;0.0;833;0;0;0;0;0;833;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant3_Zikzak10_Zikzak10.csv;0.0;879;0;0;0;0;0;879;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant4_Zikzak07_Zikzak07.csv;0.0;1019;0;0;0;0;0;1019;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant4_Zikzak08_Zikzak08.csv;0.0;1023;0;0;0;0;0;1023;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant4_Zikzak09_Zikzak09.csv;0.0;931;0;0;0;0;0;931;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant4_Zikzak10_Zikzak10.csv;0.0;989;0;0;0;0;0;989;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant5_Zikzak06_Zikzak06.csv;0.0;1009;0;0;0;0;0;1009;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant5_Zikzak07_Zikzak07.csv;0.0;866;0;0;0;0;0;866;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant5_Zikzak08_Zikzak08.csv;0.0;815;0;0;0;0;0;815;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant5_Zikzak09_Zikzak09.csv;0.0;701;0;0;0;0;0;701;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant5_Zikzak10_Zikzak10.csv;0.0;670;0;0;0;0;0;670;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant6_Zikzak07_Zikzak07.csv;0.0;1152;0;0;0;0;0;1152;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant6_Zikzak08_Zikzak08.csv;0.0;1189;0;0;0;0;0;1189;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant6_Zikzak09_Zikzak09.csv;0.0;1158;0;0;0;0;0;1158;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant6_Zikzak10_Zikzak10.csv;0.0;1106;0;0;0;0;0;1106;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant7_Zikzak06_Zikzak06.csv;0.0;1071;0;0;0;0;0;1071;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant7_Zikzak07_Zikzak07.csv;0.0;1316;0;0;0;0;0;1316;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant7_Zikzak08_Zikzak08.csv;0.0;1634;0;0;0;0;0;1634;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant7_Zikzak09_Zikzak09.csv;0.0;1456;0;0;0;0;0;1456;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant7_Zikzak10_Zikzak10.csv;0.0;1592;0;0;0;0;0;1592;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant8_Zikzak11_Zikzak11.csv;0.0;778;0;0;0;0;0;778;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant8_Zikzak12_Zikzak12.csv;0.0;683;0;0;0;0;0;683;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant8_Zikzak13_Zikzak13.csv;0.0;563;0;0;0;0;0;563;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant8_Zikzak14_Zikzak14.csv;0.0;715;0;0;0;0;0;715;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant8_Zikzak15_Zikzak15.csv;0.0;705;0;0;0;0;0;705;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant9_Zikzak11_Zikzak11.csv;0.0;831;0;0;0;0;0;831;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant9_Zikzak12_Zikzak12.csv;0.0;822;0;0;0;0;0;822;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant9_Zikzak13_Zikzak13.csv;0.0;657;0;0;0;0;0;657;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant9_Zikzak14_Zikzak14.csv;0.0;638;0;0;0;0;0;638;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant9_Zikzak15_Zikzak15.csv;0.0;649;0;0;0;0;0;649;1.0;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant6_Zikzak06_Zikzak06.csv;65.572;1606;0;0;1;1;1;1034;0.9993773349937733;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant17_Zikzak36_Zikzak36.csv;130.388;736;0;0;2;2;2;348;0.9972826086956522;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant19_Zikzak47_Zikzak47.csv;370.201;737;0;0;6;4;6;536;0.9918588873812755;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant35_Zikzak61_Zikzak61.csv;8830.661;763;0;0;148;69;148;102;0.8060288335517694;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant35_Zikzak57_Zikzak57.csv;9340.714;794;0;0;158;65;158;80;0.801007556675063;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant35_Zikzak58_Zikzak58.csv;11255.673;707;0;0;193;64;193;34;0.727015558698727;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant35_Zikzak60_Zikzak60.csv;14350.741;838;0;0;246;82;246;97;0.7064439140811456;zikzak
Exports/Daten_Raw_Clean\Zikzak\Probant35_Zikzak59_Zikzak59.csv;14670.732;800;0;0;254;70;254;68;0.6825;zikzak
Exports/Daten_Raw_Clean\Gewicht\Probant10_Gewicht13_Gewicht13.csv;0.0;308;0;0;0;0;0;308;1.0;gewicht
Exports/Daten_Raw_Clean\Gewicht\Probant10_Gewicht14_Gewicht14.csv;0.0;325;0;0;0;0;0;325;1.0;gewicht
Exports/Daten_Raw_Clean\Gewicht\Probant10_Gewicht15_Gewicht15.csv;0.0;337;0;0;0;0;0;337;1.0;gewicht
Exports/Daten_Raw_Clean\Gewicht\Probant11_Gewicht12_Gewicht12.csv;0.0;388;0;0;0;0;0;388;1.0;gewicht
Exports/Daten_Raw_Clean\Gewicht\Probant11_Gewicht13_Gewicht13.csv;0.0;376;0;0;0;0;0;376;1.0;gewicht
Exports/Daten_Raw_Clean\Gewicht\Probant11_Gewicht14_Gewicht14.csv;0.0;302;0;0;0;0;0;302;1.0;gewicht
Exports/Daten_Raw_Clean\Gewicht\Probant11_Gewicht15_Gewicht15.csv;0.0;319;0;0;0;0;0;319;1.0;gewicht
Exports/Daten_Raw_Clean\Gewicht\Probant12_Gewicht11_Gewicht11.csv;0.0;322;0;0;0;0;0;322;1.0;gewicht
Exports/Daten_Raw_Clean\Gewicht\Probant12_Gewicht12_Gewicht12.csv;0.0;390;0;0;0;0;0;390;1.0;gewicht
Exports/Daten_Raw_Clean\Gewicht\Probant12_Gewicht14_Gewicht14.csv;0.0;344;0;0;0;0;0;344;1.0;gewicht
Exports/Daten_Raw_Clean\Gewicht\Probant12_Gewicht15_Gewicht15.csv;0.0;422;0;0;0;0;0;422;1.0;gewicht
Exports/Daten_Raw_Clean\Gewicht\Probant13_Gewicht17_Gewicht17.csv;0.0;369;0;0;0;0;0;369;1.0;gewicht
Exports/Daten_Raw_Clean\Gewicht\Probant13_Gewicht18_Gewicht18.csv;0.0;316;0;0;0;0;0;316;1.0;gewicht
Exports/Daten_Raw_Clean\Gewicht\Probant13_Gewicht19_Gewicht19.csv;0.0;388;0;0;0;0;0;388;1.0;gewicht
Exports/Daten_Raw_Clean\Gewicht\Probant13_Gewicht20_Gewicht20.csv;0.0;349;0;0;0;0;0;349;1.0;gewicht
Exports/Daten_Raw_Clean\Gewicht\Probant14_Gewicht21_Gewicht21.csv;0.0;331;0;0;0;0;0;331;1.0;gewicht
Exports/Daten_Raw_Clean\Gewicht\Probant14_Gewicht22_Gewicht22.csv;0.0;325;0;0;0;0;0;325;1.0;gewicht
Exports/Daten_Raw_Clean\Gewicht\Probant14_Gewicht23_Gewicht23.csv;0.0;326;0;0;0;0;0;326;1.0;gewicht
